-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Group { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.gridlayout.widget.GridLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.legacy.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.navigation.fragment.NavHostFragment { <init>(); }

-keep class androidx.preference.PreferenceScreen { <init>(...); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.appthemehelper.common.prefs.BorderCircleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.appthemehelper.common.prefs.supportv7.ATEColorPreference { <init>(...); }

-keep class code.name.score.appthemehelper.common.prefs.supportv7.ATEListPreference { <init>(...); }

-keep class code.name.score.appthemehelper.common.prefs.supportv7.ATEPreference { <init>(...); }

-keep class code.name.score.appthemehelper.common.prefs.supportv7.ATEPreferenceCategory { <init>(...); }

-keep class code.name.score.appthemehelper.common.prefs.supportv7.ATESeekBarPreference { <init>(...); }

-keep class code.name.score.appthemehelper.common.prefs.supportv7.ATESwitchPreference { <init>(...); }

-keep class code.name.score.appthemehelper.common.views.ATEAccentTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.appthemehelper.common.views.ATESwitch { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.activities.PermissionActivity { <init>(...); }

-keep class code.name.score.octave.activities.SettingsActivity { <init>(...); }

-keep class code.name.score.octave.fragments.DetailListFragment { <init>(...); }

-keep class code.name.score.octave.fragments.MiniPlayerFragment { <init>(); }

-keep class code.name.score.octave.fragments.about.AboutFragment { <init>(...); }

-keep class code.name.score.octave.fragments.albums.AlbumDetailsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.albums.AlbumsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.artists.ArtistDetailsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.artists.ArtistsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.folder.FoldersFragment { <init>(...); }

-keep class code.name.score.octave.fragments.genres.GenreDetailsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.genres.GenresFragment { <init>(...); }

-keep class code.name.score.octave.fragments.home.HomeFragment { <init>(...); }

-keep class code.name.score.octave.fragments.library.LibraryFragment { <init>(...); }

-keep class code.name.score.octave.fragments.player.PlayerAlbumCoverFragment { <init>(); }

-keep class code.name.score.octave.fragments.player.blur.BlurPlaybackControlsFragment { <init>(); }

-keep class code.name.score.octave.fragments.player.color.ColorPlaybackControlsFragment { <init>(); }

-keep class code.name.score.octave.fragments.player.lockscreen.LockScreenControlsFragment { <init>(); }

-keep class code.name.score.octave.fragments.player.normal.PlayerPlaybackControlsFragment { <init>(); }

-keep class code.name.score.octave.fragments.playlists.PlaylistDetailsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.playlists.PlaylistsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.search.SearchFragment { <init>(...); }

-keep class code.name.score.octave.fragments.settings.AudioSettings { <init>(...); }

-keep class code.name.score.octave.fragments.settings.ImageSettingFragment { <init>(...); }

-keep class code.name.score.octave.fragments.settings.MainSettingsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.settings.NotificationSettingsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.settings.NowPlayingSettingsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.settings.OtherSettingsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.settings.PersonalizeSettingsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.settings.ThemeSettingsFragment { <init>(...); }

-keep class code.name.score.octave.fragments.songs.SongsFragment { <init>(...); }

-keep class code.name.score.octave.lyrics.LrcView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.preferences.BlacklistPreference { <init>(...); }

-keep class code.name.score.octave.preferences.LibraryPreference { <init>(...); }

-keep class code.name.score.octave.preferences.NowPlayingScreenPreference { <init>(...); }

-keep class code.name.score.octave.views.AccentIcon { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.BaselineGridTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.BottomNavigationBarTinted { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.BreadCrumbLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.CircularImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.ColorIconsImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.HeightFitSquareLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.ListItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.LollipopFixedWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.PermissionItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.RetroShapeableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.SeekArc { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.SettingListItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.StatusBarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.WidthFitSquareCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.score.octave.views.WidthFitSquareLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.color.FillGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.bottomappbar.BottomAppBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.checkbox.MaterialCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.imageview.ShapeableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.progressindicator.CircularProgressIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.heinrichreimersoftware.materialintro.view.FadeableViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.heinrichreimersoftware.materialintro.view.InkPageIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.heinrichreimersoftware.materialintro.view.parallax.ParallaxLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.OverlayView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.UCropView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(android.content.Context, android.util.AttributeSet); }

