-- Merging decision tree log ---
provider#code.name.score.octave.misc.GenericFileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:129:9-137:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:133:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:131:13-60
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:132:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:130:13-75
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:140:9-148:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:144:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:142:13-51
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:143:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:141:13-62
manifest
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a2e605bab9051ef6c10b039a343f8ba5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\31748f698e8bddbec20ea3476548426b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\12f97078c12d4f7eaab63b55f24f47d8\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0a67d6c3a3aa45b7f178b486d7b4f4e7\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2d5fffbbb3127ba45e93abac5495c53e\fragment-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\031633778b0cb4d5eeddf1965aaa7d5f\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01e573aae503af3129a69d7c69e75800\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7387d93949414119b9a18e19867ee9ed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2cba46f58d9ac57bac57fe1cfda8b3c1\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\eee164ede0a501387dcbdeb1c37e278b\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8d8f622f22255bc76f329415151414dc\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5922b2c8134605856adeb56ad92e832\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a645da837dca16f73f44676e5397f2df\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\ca114364f2306428f14d97075d2b1a15\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6b4f6e45c7b5ee7f9870b90e27d352b9\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3ba10757cac91b638d86a837f96c0331\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\dde92ed4ca198d792044714748d2b435\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\773c2e59f99383b41aa985f24ae1b5ba\navigation-runtime-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\b531665a7a2bd4c421f53edb4c580bfe\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e80db4361d8bae602d83a3c1a7c5c59f\navigation-common-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0706038bc6d7151116d895202871f4ce\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\18bc86cfe8f102d65aabdcb64fbb47f2\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\bde6a334f07ebdcf2628eabe64e05be7\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\54da1e7cb7f4516aa6a48839d6e12523\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\84ef52f8afaf4078f007d757274f2974\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\5bc4976f6f4127d450aedee2564b9d3f\jetified-room-ktx-2.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5c8341b0706e81c7ef81afb448367f5\jetified-debug-db-base-1.0.6\AndroidManifest.xml:20:1-32:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2da3926def189a173378c3008569a8e6\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\7f61ed3e8b7f0f8e8c83ac400d03769f\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\89a8c1da6b949164b800f7659c07d458\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\76eb8a1a6bf924bfd4fe5493d33f0f80\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\074a75c2fcffba0839d37cbb0a852be8\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\ee682d7b3a2c171476a98f7d678c42b2\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9f926b4be823db1c22f06d541226c2c5\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\bdbc9229ec700e592eca59e6aec73127\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d33e95d945d8888e1f3e4d09ee3e1843\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\8c85da64fc1b213bc687258c04a2b954\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d54e97c47f21760c99470b3611b542fb\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\3d628ac7f29d91cb789939ffcc747d2f\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\acacb7897507109179174de95bdfb661\exifinterface-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\46ba4949c86cec4408e3bb8c4a054b68\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6920d7e2b49b02ad1a1ab893e2e5e416\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6fc4daf33dc2f2f79013ce256c9f733e\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0f1cf988060d8b3b4f5d895896be9146\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\73ab38d9c6af854ad11e07dd95524bbf\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97719113b03b2596896f0fcba10f61b2\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
